Torque_0,Torque_1,Torque_2,Torque_3,Torque_4,Torque_5
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
-171061.20111370087,-4.2167472517311335,2631.7803333749825,-0.0006108414922808003,1.5661671959322266e-19,0.0
